,date,gross_sales,fb_spend,google_spend,tiktok_spend,event_bfcm,event_other
0,2022-01-01,3470.62,140.11,0.0,175.18,0.0,0.0
1,2022-01-02,6034.81,95.72,25.35,22.97,0.0,0.0
2,2022-01-03,3936.43,117.99,113.23,44.91,0.0,0.0
3,2022-01-04,3909.5,199.49,81.18,26.97,0.0,0.0
4,2022-01-05,2338.03,69.51,120.95,51.84,0.0,0.0
5,2022-01-06,3988.96,69.51,11.76,40.66,0.0,0.0
6,2022-01-07,4862.67,206.32,235.14,27.38,0.0,0.0
7,2022-01-08,5533.93,164.8,80.49,70.15,0.0,0.0
8,2022-01-09,3698.86,78.46,170.22,154.7,0.0,0.0
9,2022-01-10,2882.16,110.76,0.0,35.98,0.0,0.0
10,2022-01-11,5028.33,60.57,96.73,62.2,0.0,0.0
11,2022-01-12,5303.56,60.48,35.4,18.6,0.0,0.0
12,2022-01-13,2838.38,92.48,45.48,22.79,0.0,0.0
13,2022-01-14,5157.87,25.38,0.0,0.0,0.0,0.0
14,2022-01-15,4746.51,36.94,75.29,128.39,0.0,0.0
15,2022-01-16,5707.54,74.2,95.22,65.3,0.0,0.0
16,2022-01-17,4279.8,0.0,107.26,33.66,0.0,0.0
17,2022-01-18,2038.41,96.57,84.85,40.64,0.0,0.0
18,2022-01-19,4180.95,46.38,68.35,19.22,0.0,0.0
19,2022-01-20,5519.75,34.27,77.15,58.54,0.0,0.0
20,2022-01-21,4333.22,192.68,260.52,69.23,0.0,0.0
21,2022-01-22,4150.92,92.1,78.15,41.04,0.0,0.0
22,2022-01-23,4031.74,0.0,95.44,0.0,0.0,0.0
23,2022-01-24,1649.45,37.8,127.83,53.3,0.0,0.0
24,2022-01-25,6252.15,66.89,138.22,36.52,0.0,0.0
25,2022-01-26,3833.81,103.25,151.92,47.56,0.0,0.0
26,2022-01-27,5519.17,50.36,114.47,181.6,0.0,0.0
27,2022-01-28,4337.58,130.71,41.16,0.0,0.0,0.0
28,2022-01-29,6312.11,98.1,296.38,58.29,0.0,0.0
29,2022-01-30,5028.12,122.29,58.52,50.81,0.0,0.0
30,2022-01-31,4548.41,80.8,112.28,93.28,0.0,0.0
31,2022-02-01,3937.59,242.93,41.51,36.96,0.0,0.0
32,2022-02-02,5253.77,79.3,63.44,27.93,0.0,0.0
33,2022-02-03,2656.19,0.0,81.05,91.21,0.0,0.0
34,2022-02-04,5510.59,130.96,81.32,96.84,0.0,0.0
35,2022-02-05,3430.81,49.96,112.99,37.5,0.0,0.0
36,2022-02-06,6124.52,117.8,232.0,17.56,0.0,0.0
37,2022-02-07,4720.85,24.67,89.18,75.84,0.0,0.0
38,2022-02-08,4873.3,36.03,0.0,27.5,0.0,0.0
39,2022-02-09,4833.3,89.96,120.96,66.72,0.0,0.0
40,2022-02-10,2925.19,124.5,137.96,12.74,0.0,0.0
41,2022-02-11,3507.85,0.0,32.17,71.06,0.0,0.0
42,2022-02-12,5302.14,96.95,124.12,26.17,0.0,0.0
43,2022-02-13,4990.53,86.74,130.97,83.99,0.0,0.0
44,2022-02-14,8867.93,0.0,98.66,75.73,0.0,1.0
45,2022-02-15,4877.13,51.89,148.09,0.0,0.0,0.0
46,2022-02-16,3465.52,60.63,58.69,32.74,0.0,0.0
47,2022-02-17,3977.77,150.71,68.57,63.15,0.0,0.0
48,2022-02-18,4663.29,98.22,56.8,44.62,0.0,0.0
49,2022-02-19,1988.86,36.07,82.06,0.0,0.0,0.0
50,2022-02-20,6771.27,128.9,42.75,182.36,0.0,0.0
51,2022-02-21,4781.59,68.19,28.04,17.66,0.0,0.0
52,2022-02-22,5777.39,60.09,181.48,0.0,0.0,0.0
53,2022-02-23,2995.78,136.36,0.0,52.95,0.0,0.0
54,2022-02-24,5933.33,183.31,42.23,30.35,0.0,0.0
55,2022-02-25,6767.36,180.14,22.05,0.0,0.0,0.0
56,2022-02-26,3325.06,84.31,74.56,65.75,0.0,0.0
57,2022-02-27,5226.64,120.5,51.86,0.0,0.0,0.0
58,2022-02-28,5094.51,141.34,247.77,56.78,0.0,0.0
59,2022-03-01,3475.14,143.47,118.16,104.77,0.0,0.0
60,2022-03-02,4857.12,59.94,43.12,17.73,0.0,0.0
61,2022-03-03,5741.36,71.48,254.42,42.09,0.0,0.0
62,2022-03-04,3887.64,41.14,119.9,20.02,0.0,0.0
63,2022-03-05,5755.8,50.67,71.82,68.68,0.0,0.0
64,2022-03-06,2788.35,0.0,19.63,94.1,0.0,0.0
65,2022-03-07,3690.51,180.26,269.17,33.06,0.0,0.0
66,2022-03-08,4310.81,0.0,29.71,8.93,0.0,0.0
67,2022-03-09,4677.33,145.88,25.54,48.04,0.0,0.0
68,2022-03-10,3830.55,0.0,126.64,55.46,0.0,0.0
69,2022-03-11,5836.57,54.25,295.86,54.44,0.0,0.0
70,2022-03-12,5345.04,128.99,203.41,0.0,0.0,0.0
71,2022-03-13,5305.72,0.0,123.64,29.26,0.0,0.0
72,2022-03-14,4578.18,78.18,96.19,64.43,0.0,0.0
73,2022-03-15,4691.15,0.0,0.0,0.0,0.0,0.0
74,2022-03-16,3947.0,16.59,104.25,14.76,0.0,0.0
75,2022-03-17,6657.81,0.0,116.23,78.06,0.0,0.0
76,2022-03-18,3748.95,126.23,0.0,47.66,0.0,0.0
77,2022-03-19,7029.42,130.17,120.51,79.92,0.0,0.0
78,2022-03-20,5043.19,164.56,78.88,103.49,0.0,0.0
79,2022-03-21,3133.93,36.35,79.98,48.29,0.0,0.0
80,2022-03-22,5782.55,106.53,34.56,0.0,0.0,0.0
81,2022-03-23,4656.28,0.0,93.87,70.31,0.0,0.0
82,2022-03-24,5956.65,323.12,57.42,37.54,0.0,0.0
83,2022-03-25,5572.45,0.0,55.94,39.25,0.0,0.0
84,2022-03-26,5305.59,0.0,164.05,153.43,0.0,0.0
85,2022-03-27,4723.2,144.79,354.76,53.33,0.0,0.0
86,2022-03-28,6174.78,270.69,0.0,126.72,0.0,0.0
87,2022-03-29,5089.3,197.43,50.44,116.41,0.0,0.0
88,2022-03-30,5226.85,122.17,74.74,0.0,0.0,0.0
89,2022-03-31,3230.67,236.3,248.79,63.05,0.0,0.0
90,2022-04-01,6326.65,105.79,45.58,111.5,0.0,0.0
91,2022-04-02,5378.36,232.01,94.37,39.34,0.0,0.0
92,2022-04-03,7497.17,85.14,151.74,53.69,0.0,0.0
93,2022-04-04,6315.43,81.99,47.37,72.07,0.0,0.0
94,2022-04-05,6073.28,78.88,90.92,87.48,0.0,0.0
95,2022-04-06,5808.8,41.47,38.57,0.0,0.0,0.0
96,2022-04-07,4692.21,119.2,60.13,38.27,0.0,0.0
97,2022-04-08,7731.03,116.71,104.74,128.72,0.0,0.0
98,2022-04-09,8270.46,130.12,43.23,202.52,0.0,0.0
99,2022-04-10,6580.02,112.69,146.18,128.48,0.0,0.0
100,2022-04-11,7229.99,42.68,85.0,57.87,0.0,0.0
101,2022-04-12,5136.61,77.52,119.14,33.89,0.0,0.0
102,2022-04-13,4870.2,81.23,97.12,33.47,0.0,0.0
103,2022-04-14,6005.69,61.66,190.86,75.44,0.0,0.0
104,2022-04-15,6244.97,90.57,89.9,70.94,0.0,0.0
105,2022-04-16,5924.06,165.29,82.95,166.51,0.0,0.0
106,2022-04-17,6311.34,0.0,114.33,106.2,0.0,0.0
107,2022-04-18,6030.43,110.78,112.12,22.46,0.0,0.0
108,2022-04-19,4978.02,116.44,82.59,104.14,0.0,0.0
109,2022-04-20,6176.31,95.4,81.55,30.47,0.0,0.0
110,2022-04-21,6364.83,31.55,51.91,44.08,0.0,0.0
111,2022-04-22,5688.03,103.09,55.57,0.0,0.0,0.0
112,2022-04-23,7720.27,147.9,48.46,263.33,0.0,0.0
113,2022-04-24,6551.19,0.0,335.89,537.73,0.0,0.0
114,2022-04-25,5976.93,106.65,44.86,0.0,0.0,0.0
115,2022-04-26,4707.34,149.41,65.34,62.45,0.0,0.0
116,2022-04-27,4854.23,127.0,67.38,100.0,0.0,0.0
117,2022-04-28,5376.66,0.0,185.74,128.48,0.0,0.0
118,2022-04-29,5308.35,277.2,95.24,64.59,0.0,0.0
119,2022-04-30,7101.17,295.19,326.96,309.82,0.0,0.0
120,2022-05-01,5905.28,208.41,71.97,83.62,0.0,0.0
121,2022-05-02,6633.26,57.79,99.09,75.6,0.0,0.0
122,2022-05-03,5816.11,231.4,51.29,83.71,0.0,0.0
123,2022-05-04,3702.75,43.01,0.0,0.0,0.0,0.0
124,2022-05-05,7088.29,141.82,42.23,93.04,0.0,0.0
125,2022-05-06,5580.23,371.17,104.36,38.87,0.0,0.0
126,2022-05-07,5672.25,0.0,165.49,52.4,0.0,0.0
127,2022-05-08,6161.24,92.29,145.37,0.0,0.0,0.0
128,2022-05-09,6075.14,105.86,78.08,73.49,0.0,0.0
129,2022-05-10,6962.31,73.71,80.58,90.17,0.0,0.0
130,2022-05-11,6228.04,39.33,89.1,74.44,0.0,0.0
131,2022-05-12,4745.19,103.89,79.01,0.0,0.0,0.0
132,2022-05-13,8024.85,52.71,152.77,56.48,0.0,0.0
133,2022-05-14,7051.82,172.21,416.02,110.14,0.0,0.0
134,2022-05-15,5530.45,74.65,78.29,38.34,0.0,0.0
135,2022-05-16,6997.55,252.67,36.62,45.05,0.0,0.0
136,2022-05-17,6074.37,62.31,78.21,86.34,0.0,0.0
137,2022-05-18,6900.35,82.17,383.91,94.76,0.0,0.0
138,2022-05-19,8353.96,162.42,49.97,47.77,0.0,0.0
139,2022-05-20,5662.81,47.63,214.72,54.64,0.0,0.0
140,2022-05-21,5895.24,148.54,283.93,29.85,0.0,0.0
141,2022-05-22,6369.39,288.02,75.21,60.84,0.0,0.0
142,2022-05-23,6989.91,40.39,118.63,103.73,0.0,0.0
143,2022-05-24,4776.05,123.75,234.27,89.85,0.0,0.0
144,2022-05-25,4039.38,135.09,73.49,89.75,0.0,0.0
