date,gross_sales,net_sales,fb_spend,fb_impressions,google_spend,google_impressions,event_other,event_bfcm
2021-04-28,1398.0,773.67,0.0,0.0,0.0,0,0.0,0.0
2021-04-29,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2021-04-30,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2021-05-01,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2021-05-02,509.0,509.0,0.0,0.0,0.0,0,0.0,0.0
2021-05-03,8153.0,3130.96,0.0,0.0,0.0,0,0.0,0.0
2021-05-04,29019.0,14209.72,0.0,0.0,0.0,0,0.0,0.0
2021-05-05,3556.0,2284.76,0.0,0.0,0.0,0,0.0,0.0
2021-05-06,640.0,463.07,0.0,0.0,0.0,0,0.0,0.0
2021-05-07,1560.0,797.02,0.0,0.0,0.0,0,0.0,0.0
2021-05-08,1496.0,1509.54,0.0,0.0,0.0,0,0.0,0.0
2021-05-09,526.0,286.34,0.0,0.0,0.0,0,0.0,0.0
2021-05-10,440.0,153.81,0.0,0.0,0.0,0,0.0,0.0
2021-05-11,913.0,671.64,0.0,0.0,0.0,0,0.0,0.0
2021-05-12,309.0,195.39999999999998,0.0,0.0,0.0,5,0.0,0.0
2021-05-13,156.0,166.92,0.0,0.0,0.35,26,0.0,0.0
2021-05-14,1077.0,13.8,0.0,0.0,149.82,2329,0.0,0.0
2021-05-15,180.0,180.0,0.0,0.0,150.0,1264,0.0,0.0
2021-05-16,0.0,0.0,0.0,0.0,153.23,1421,0.0,0.0
2021-05-17,370.0,312.44,0.0,0.0,150.07,2442,0.0,0.0
2021-05-18,8655.0,26.04,0.0,0.0,103.0,1155,0.0,0.0
2021-05-19,186.0,146.8,0.0,0.0,91.12,759,0.0,0.0
2021-05-20,1606.0,1219.01,0.0,0.0,80.14,972,0.0,0.0
2021-05-21,3442.0,2155.8,0.0,0.0,126.09,1017,0.0,0.0
2021-05-22,715.0,533.0,0.0,0.0,122.1,970,0.0,0.0
2021-05-23,1186.0,1230.25,0.0,0.0,122.16,1285,0.0,0.0
2021-05-24,504.0,535.87,0.0,0.0,86.31,1114,0.0,0.0
2021-05-25,785.0,807.48,0.0,0.0,109.2,1231,0.0,0.0
2021-05-26,338.0,342.9,0.0,0.0,109.13,998,0.0,0.0
2021-05-27,748.0,790.37,0.0,0.0,90.9,983,0.0,0.0
2021-05-28,773.0,807.1,0.0,0.0,52.93000000000001,539,0.0,0.0
2021-05-29,2068.0,2108.74,0.0,0.0,38.349999999999994,720,0.0,0.0
2021-05-30,1838.0,1887.71,0.0,0.0,43.959999999999994,813,0.0,0.0
2021-05-31,2956.0,2830.01,0.0,0.0,87.9,1088,0.0,0.0
2021-06-01,2477.0,2425.79,0.0,0.0,100.09,1540,0.0,0.0
